region_id,name,lat,lon,urban,decline,students,students_source,students_class_count,dual_income_pct,single_parent_pct,area_km2,births_5y,births_proj_5y,birth_change_pct,school_count,care_cap,care_enrolled,care_waitlist,care_util_rate,afterschool_enrolled,afterschool_source,afterschool_cap,custom_edu_enrolled,demand_idx,supply_idx,imbal_idx,demand_idx_5y,region_type,type_color,type_label,top3_features,risk_score,birth_rate,region_note,data_note
GJ01,광주 동구,35.1454,126.9228,True,False,3842,NEIS학급기반,197,46.2,8.1,25.9,1830,1945,6.3,11,412,375,130,91.0,2497,NEIS기반추정,2954,152,0.462,0.3505,1.3181,0.4795,C,#1B4D6B,비위기+공급부족,맞벌이 가구 밀도|신도심 학생 집중|방과후 정원 대비 대기 비율,11,0.81,"구도심·역세권 밀집, 돌봄 수요 집중",학생수: 광주교육청 비례추정 / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
GJ02,광주 서구,35.1496,126.8863,False,False,12812,NEIS학급기반,657,49.5,7.8,267.2,8394,9266,10.4,30,1440,1088,44,75.6,7238,NEIS기반추정,8719,296,0.495,0.3194,1.5498,0.5259,D,#27AE60,비위기+균형,출생아수 소폭 감소|이용률 안정|지역 인구 유지,15,0.87,"상무지구·도심 직장인 밀집, 비교적 균형",학생수: 광주교육청 비례추정 / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
GJ03,광주 남구,35.1328,126.9022,True,False,11232,NEIS학급기반,576,48.3,7.2,32.4,5774,6293,9.0,20,857,809,160,94.4,7300,NEIS기반추정,8554,464,0.483,0.3203,1.508,0.5091,C,#1B4D6B,비위기+공급부족,맞벌이 가구 밀도|신도심 학생 집중|방과후 정원 대비 대기 비율,14,0.85,"봉선동 주거밀집, 맞벌이 비율 높아 공급 부족",학생수: 광주교육청 비례추정 / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
GJ04,광주 북구,35.1746,126.9126,False,False,20494,NEIS학급기반,1051,50.1,8.4,777.5,10611,11788,11.1,47,2660,1781,54,67.0,11579,NEIS기반추정,13082,896,0.501,0.345,1.4522,0.5344,D,#27AE60,비위기+균형,출생아수 소폭 감소|이용률 안정|지역 인구 유지,14,0.88,"용봉동·일곡지구, 광주 최대 인구 구",학생수: 광주교육청 비례추정 / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
GJ05,광주 광산구,35.1394,126.7936,True,False,22990,NEIS학급기반,1179,52.7,6.1,71.8,12030,14039,16.7,44,2252,2045,407,90.8,14943,NEIS기반추정,18255,778,0.527,0.339,1.5546,0.5798,C,#1B4D6B,비위기+공급부족,맞벌이 가구 밀도|신도심 학생 집중|방과후 정원 대비 대기 비율,14,0.96,"첨단·수완지구 신도심, 젊은 맞벌이 급증",학생수: 광주교육청 비례추정 / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
JN01,목포시,34.8118,126.3922,False,False,8690,NEIS학급기반,550,54.8,9.2,507.7,5916,6164,4.2,35,2746,1706,52,62.1,4909,NEIS기반추정,5553,216,0.548,0.5237,1.0464,0.5618,D,#27AE60,비위기+균형,출생아수 소폭 감소|이용률 안정|지역 인구 유지,6,0.78,"서남권 중심도시, 돌봄 공급 안정",학생수: 시사저널(2025) / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
JN02,여수시,34.7604,127.6622,False,False,10643,NEIS학급기반,657,58.3,8.7,475.5,5293,5695,7.6,59,2689,1644,19,61.1,6013,NEIS기반추정,6763,226,0.583,0.4589,1.2704,0.6096,D,#27AE60,비위기+균형,출생아수 소폭 감소|이용률 안정|지역 인구 유지,10,0.83,"여수산단 배후, 공단 근로자 자녀 수요 안정",학생수: 시사저널(2025) / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
JN03,순천시,34.9509,127.4872,True,False,11550,NEIS학급기반,700,57.1,7.9,80.2,5677,6466,13.9,44,2270,2138,101,94.2,7507,NEIS기반추정,8160,624,0.571,0.4456,1.2814,0.6186,C,#1B4D6B,비위기+공급부족,맞벌이 가구 밀도|신도심 학생 집중|방과후 정원 대비 대기 비율,10,0.92,"전남 제2도시·혁신도시 연계, 돌봄 수요 급증",학생수: 시사저널(2025) / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
JN04,나주시,35.016,126.7108,False,False,4973,NEIS학급기반,336,56.4,9.8,600.9,2434,2755,13.2,24,1529,1106,32,72.3,2809,NEIS기반추정,3112,224,0.564,0.5232,1.078,0.6087,D,#27AE60,비위기+균형,출생아수 소폭 감소|이용률 안정|지역 인구 유지,7,0.91,"빛가람혁신도시 입주 완료, 균형 유지",학생수: 시사저널(2025) / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
JN05,광양시,34.9409,127.6957,False,False,6526,NEIS학급기반,421,60.2,7.3,128.8,3751,4501,20.0,29,1472,1156,14,78.5,3687,NEIS기반추정,4324,317,0.602,0.4427,1.3598,0.6742,D,#27AE60,비위기+균형,출생아수 소폭 감소|이용률 안정|지역 인구 유지,11,1.06,"포스코 배후도시, 젊은 직장인 정착으로 안정",학생수: 시사저널(2025) / 맞벌이: 통계청 2023 / 이용인원: 교육부 2023
